,Date,Bike Count
15682,2016-10-23 18:00:00,1518
15683,2016-10-23 19:00:00,1042
15684,2016-10-23 20:00:00,677
15685,2016-10-23 21:00:00,487
15686,2016-10-23 22:00:00,405
15687,2016-10-23 23:00:00,389
15688,2016-10-24 00:00:00,236
15689,2016-10-24 01:00:00,176
15690,2016-10-24 02:00:00,123
15691,2016-10-24 03:00:00,53
15692,2016-10-24 04:00:00,114
15693,2016-10-24 05:00:00,272
15694,2016-10-24 06:00:00,629
15695,2016-10-24 07:00:00,1839
15696,2016-10-24 08:00:00,3943
15697,2016-10-24 09:00:00,2049
15698,2016-10-24 10:00:00,1119
15699,2016-10-24 11:00:00,1004
15700,2016-10-24 12:00:00,1319
15701,2016-10-24 13:00:00,1284
15702,2016-10-24 14:00:00,1273
15703,2016-10-24 15:00:00,1478
15704,2016-10-24 16:00:00,1894
15705,2016-10-24 17:00:00,3487
15706,2016-10-24 18:00:00,3589
15707,2016-10-24 19:00:00,2003
15708,2016-10-24 20:00:00,1154
15709,2016-10-24 21:00:00,888
15710,2016-10-24 22:00:00,715
15711,2016-10-24 23:00:00,445
15712,2016-10-25 00:00:00,283
15713,2016-10-25 01:00:00,83
15714,2016-10-25 02:00:00,144
15715,2016-10-25 03:00:00,102
15716,2016-10-25 04:00:00,71
15717,2016-10-25 05:00:00,315
15718,2016-10-25 06:00:00,615
15719,2016-10-25 07:00:00,1975
15720,2016-10-25 08:00:00,3993
15721,2016-10-25 09:00:00,2349
15722,2016-10-25 10:00:00,1149
15723,2016-10-25 11:00:00,1081
15724,2016-10-25 12:00:00,1434
15725,2016-10-25 13:00:00,1521
15726,2016-10-25 14:00:00,1302
15727,2016-10-25 15:00:00,1545
15728,2016-10-25 16:00:00,2087
15729,2016-10-25 17:00:00,4181
15730,2016-10-25 18:00:00,3714
15731,2016-10-25 19:00:00,2174
15732,2016-10-25 20:00:00,1287
15733,2016-10-25 21:00:00,896
15734,2016-10-25 22:00:00,734
15735,2016-10-25 23:00:00,528
15736,2016-10-26 00:00:00,288
15737,2016-10-26 01:00:00,181
15738,2016-10-26 02:00:00,145
15739,2016-10-26 03:00:00,121
15740,2016-10-26 04:00:00,50
15741,2016-10-26 05:00:00,50
15742,2016-10-26 06:00:00,580
15743,2016-10-26 07:00:00,2066
15744,2016-10-26 08:00:00,4105
15745,2016-10-26 09:00:00,2252
15746,2016-10-26 10:00:00,1171
15747,2016-10-26 11:00:00,1190
15748,2016-10-26 12:00:00,1413
15749,2016-10-26 13:00:00,1556
15750,2016-10-26 14:00:00,1455
15751,2016-10-26 15:00:00,1681
15752,2016-10-26 16:00:00,2155
15753,2016-10-26 17:00:00,3721
15754,2016-10-26 18:00:00,3830
15755,2016-10-26 19:00:00,2162
15756,2016-10-26 20:00:00,1300
15757,2016-10-26 21:00:00,904
15758,2016-10-26 22:00:00,757
15759,2016-10-26 23:00:00,637
15760,2016-10-27 00:00:00,360
15761,2016-10-27 01:00:00,176
15762,2016-10-27 02:00:00,207
15763,2016-10-27 03:00:00,95
15764,2016-10-27 04:00:00,45
15765,2016-10-27 05:00:00,142
15766,2016-10-27 06:00:00,573
15767,2016-10-27 07:00:00,2061
15768,2016-10-27 08:00:00,4028
15769,2016-10-27 09:00:00,2210
15770,2016-10-27 10:00:00,1151
15771,2016-10-27 11:00:00,1102
15772,2016-10-27 12:00:00,1491
15773,2016-10-27 13:00:00,1680
15774,2016-10-27 14:00:00,1519
15775,2016-10-27 15:00:00,1760
15776,2016-10-27 16:00:00,2225
15777,2016-10-27 17:00:00,3634
15778,2016-10-27 18:00:00,3716
15779,2016-10-27 19:00:00,2072
15780,2016-10-27 20:00:00,1233
15781,2016-10-27 21:00:00,927
15782,2016-10-27 22:00:00,794
15783,2016-10-27 23:00:00,617
15784,2016-10-28 00:00:00,403
15785,2016-10-28 01:00:00,235
15786,2016-10-28 02:00:00,327
15787,2016-10-28 03:00:00,82
15788,2016-10-28 04:00:00,89
15789,2016-10-28 05:00:00,142
15790,2016-10-28 06:00:00,678
15791,2016-10-28 07:00:00,1968
15792,2016-10-28 08:00:00,3621
15793,2016-10-28 09:00:00,2373
15794,2016-10-28 10:00:00,1214
15795,2016-10-28 11:00:00,1322
15796,2016-10-28 12:00:00,1707
15797,2016-10-28 13:00:00,1803
15798,2016-10-28 14:00:00,1660
15799,2016-10-28 15:00:00,1764
15800,2016-10-28 16:00:00,2316
15801,2016-10-28 17:00:00,3803
15802,2016-10-28 18:00:00,3103
15803,2016-10-28 19:00:00,1796
15804,2016-10-28 20:00:00,1143
15805,2016-10-28 21:00:00,857
15806,2016-10-28 22:00:00,673
15807,2016-10-28 23:00:00,633
15808,2016-10-29 00:00:00,575
15809,2016-10-29 01:00:00,532
15810,2016-10-29 02:00:00,529
15811,2016-10-29 03:00:00,235
15812,2016-10-29 04:00:00,155
15813,2016-10-29 05:00:00,167
15814,2016-10-29 06:00:00,166
15815,2016-10-29 07:00:00,324
15816,2016-10-29 08:00:00,582
15817,2016-10-29 09:00:00,1053
15818,2016-10-29 10:00:00,1492
15819,2016-10-29 11:00:00,1977
15820,2016-10-29 12:00:00,2403
15821,2016-10-29 13:00:00,2738
15822,2016-10-29 14:00:00,2584
15823,2016-10-29 15:00:00,2585
15824,2016-10-29 16:00:00,2563
15825,2016-10-29 17:00:00,2431
15826,2016-10-29 18:00:00,1932
15827,2016-10-29 19:00:00,1222
15828,2016-10-29 20:00:00,872
15829,2016-10-29 21:00:00,629
15830,2016-10-29 22:00:00,582
15831,2016-10-29 23:00:00,479
15832,2016-10-30 00:00:00,436
15833,2016-10-30 01:00:00,412
15834,2016-10-30 02:00:00,921
15835,2016-10-30 03:00:00,300
15836,2016-10-30 04:00:00,186
15837,2016-10-30 05:00:00,170
15838,2016-10-30 06:00:00,153
15839,2016-10-30 07:00:00,273
15840,2016-10-30 08:00:00,502
15841,2016-10-30 09:00:00,898
15842,2016-10-30 10:00:00,1552
15843,2016-10-30 11:00:00,2059
15844,2016-10-30 12:00:00,2245
15845,2016-10-30 13:00:00,2303
15846,2016-10-30 14:00:00,2412
15847,2016-10-30 15:00:00,2168
15848,2016-10-30 16:00:00,2174
15849,2016-10-30 17:00:00,1819
15850,2016-10-30 18:00:00,1140
15851,2016-10-30 19:00:00,943
15852,2016-10-30 20:00:00,602
15853,2016-10-30 21:00:00,594
15854,2016-10-30 22:00:00,383
15855,2016-10-31 00:00:00,330
15856,2016-10-31 01:00:00,125
15857,2016-10-31 02:00:00,56
15858,2016-10-31 03:00:00,33
15859,2016-10-31 04:00:00,64
15860,2016-10-31 05:00:00,357
15861,2016-10-31 06:00:00,717
15862,2016-10-31 07:00:00,2243
15863,2016-10-31 08:00:00,4057
15864,2016-10-31 09:00:00,2240
15865,2016-10-31 10:00:00,1061
15866,2016-10-31 11:00:00,1063
15867,2016-10-31 12:00:00,1414
15868,2016-10-31 13:00:00,1665
15869,2016-10-31 14:00:00,1537
15870,2016-10-31 15:00:00,1927
15871,2016-10-31 16:00:00,2505
15872,2016-10-31 17:00:00,4282
15873,2016-10-31 18:00:00,3680
15874,2016-10-31 19:00:00,2182
15875,2016-10-31 20:00:00,1266
15876,2016-10-31 21:00:00,1000
15877,2016-10-31 22:00:00,763
15878,2016-10-31 23:00:00,467
15879,2016-11-01 00:00:00,294
15880,2016-11-01 01:00:00,130
15881,2016-11-01 02:00:00,188
15882,2016-11-01 03:00:00,151
15883,2016-11-01 04:00:00,76
15884,2016-11-01 05:00:00,302
15885,2016-11-01 06:00:00,963
15886,2016-11-01 07:00:00,2845
15887,2016-11-01 08:00:00,4665
15888,2016-11-01 09:00:00,2489
15889,2016-11-01 10:00:00,1099
15890,2016-11-01 11:00:00,1028
15891,2016-11-01 12:00:00,1309
15892,2016-11-01 13:00:00,1324
15893,2016-11-01 14:00:00,1129
15894,2016-11-01 15:00:00,1383
15895,2016-11-01 16:00:00,1507
15896,2016-11-01 17:00:00,3602
15897,2016-11-01 18:00:00,3748
15898,2016-11-01 19:00:00,2090
15899,2016-11-01 20:00:00,1136
15900,2016-11-01 21:00:00,799
15901,2016-11-01 22:00:00,730
15902,2016-11-01 23:00:00,441
15903,2016-11-02 00:00:00,213
15904,2016-11-02 01:00:00,139
15905,2016-11-02 02:00:00,141
15906,2016-11-02 03:00:00,62
15907,2016-11-02 04:00:00,73
15908,2016-11-02 05:00:00,194
15909,2016-11-02 06:00:00,700
15910,2016-11-02 07:00:00,2494
15911,2016-11-02 08:00:00,4825
